[1120/210725.312:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.312:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.313:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.313:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.313:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.313:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.313:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.314:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.314:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.314:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.315:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.388:WARNING:archive.cc(145)] Opening \\?\c:\Users\yuxiangyong\MiniProjects\todoApp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.388:WARNING:archive.cc(145)] Opening \\?\c:\Users\yuxiangyong\MiniProjects\todoApp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.388:WARNING:archive.cc(145)] Opening \\?\c:\Users\yuxiangyong\MiniProjects\todoApp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.388:WARNING:archive.cc(145)] Opening \\?\c:\Users\yuxiangyong\MiniProjects\todoApp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.389:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.389:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.389:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.389:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.389:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.390:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.390:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.390:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.391:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.391:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.391:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.391:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.391:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.392:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.392:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.392:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.392:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.393:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.393:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.393:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.393:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.393:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.393:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.393:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.395:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.397:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.397:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.397:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.398:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.398:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.398:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.398:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.398:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.398:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.399:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[1120/210725.399:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
